geonames_id,name,country,lat,lon,tz
186301,Mombasa,KEN,-4.043,39.668,Africa/Nairobi
344979,Addis Ababa,ETH,9.025,38.747,Africa/Addis_Ababa
2542997,Casablanca,MAR,33.589,-7.603,Africa/Casablanca
2542543,Marrakech,MAR,31.629,-7.981,Africa/Casablanca
2538475,Rabat,MAR,34.014,-6.833,Africa/Casablanca
2464470,Tunis,TUN,36.806,10.181,Africa/Tunis
2464461,Algiers,DZA,36.737,3.087,Africa/Algiers
2473494,Tripoli,LBY,32.887,13.191,Africa/Tripoli
379252,Khartoum,SDN,15.501,32.560,Africa/Khartoum
2253354,Dakar,SEN,14.694,-17.444,Africa/Dakar
2287781,Abidjan,CIV,5.359,-4.008,Africa/Abidjan
2306104,Accra,GHA,5.560,-0.205,Africa/Accra
160263,Dar es Salaam,TZA,-6.792,39.208,Africa/Dar_es_Salaam
160196,Dodoma,TZA,-6.173,35.742,Africa/Dar_es_Salaam
232422,Kampala,UGA,0.314,32.581,Africa/Kampala
2314302,Kinshasa,COD,-4.325,15.322,Africa/Kinshasa
2310490,Lubumbashi,COD,-11.661,27.479,Africa/Lubumbashi
890299,Harare,ZWE,-17.829,31.054,Africa/Harare
1040652,Maputo,MOZ,-25.966,32.568,Africa/Maputo
3354077,Windhoek,NAM,-22.560,17.084,Africa/Windhoek
933773,Gaborone,BWA,-24.654,25.908,Africa/Gaborone
2300372,Lome,TGO,6.131,1.222,Africa/Lome
2392087,Porto-Novo,BEN,6.498,2.605,Africa/Porto-Novo
2347283,Niamey,NER,13.512,2.112,Africa/Niamey
2460596,Bamako,MLI,12.639,-8.003,Africa/Bamako
2422465,Conakry,GIN,9.535,-13.679,Africa/Conakry
2410763,Freetown,SLE,8.484,-13.234,Africa/Freetown
2274895,Monrovia,LBR,6.301,-10.798,Africa/Monrovia
2377450,Nouakchott,MRT,18.086,-15.975,Africa/Nouakchott
2399697,Libreville,GAB,0.391,9.454,Africa/Libreville
2260535,Brazzaville,COG,-4.263,15.243,Africa/Brazzaville
2233415,Yaounde,CMR,3.867,11.517,Africa/Douala
2220957,Douala,CMR,4.051,9.708,Africa/Douala
240210,Bangui,CAF,4.394,18.557,Africa/Bangui
2245450,Bissau,GNB,11.864,-15.598,Africa/Bissau
424028,Kigali,RWA,-1.944,30.062,Africa/Kigali
425378,Bujumbura,BDI,-3.383,29.359,Africa/Bujumbura
383369,Juba,SSD,4.854,31.582,Africa/Juba
51537,Mogadishu,SOM,2.046,45.318,Africa/Mogadishu
338633,Asmara,ERI,15.339,38.932,Africa/Asmara
223817,Djibouti City,DJI,11.588,43.145,Africa/Djibouti
1070940,Antananarivo,MDG,-18.879,47.508,Indian/Antananarivo
934154,Port Louis,MUS,-20.166,57.502,Indian/Mauritius
934987,Mbabane,SWZ,-26.318,31.140,Africa/Mbabane
932505,Maseru,LSO,-29.317,27.483,Africa/Maseru
2440485,N'Djamena,TCD,12.107,15.045,Africa/Ndjamena
292223,Dubai,ARE,25.205,55.271,Asia/Dubai
292968,Abu Dhabi,ARE,24.466,54.367,Asia/Dubai
108410,Riyadh,SAU,24.713,46.675,Asia/Riyadh
105343,Jeddah,SAU,21.543,39.173,Asia/Riyadh
281184,Jerusalem,ISR,31.769,35.214,Asia/Jerusalem
293397,Tel Aviv,ISR,32.084,34.788,Asia/Jerusalem
250441,Amman,JOR,31.956,35.945,Asia/Amman
276781,Beirut,LBN,33.889,35.495,Asia/Beirut
170654,Damascus,SYR,33.513,36.292,Asia/Damascus
98182,Baghdad,IRQ,33.341,44.401,Asia/Baghdad
112931,Tehran,IRN,35.689,51.389,Asia/Tehran
118743,Mashhad,IRN,36.298,59.606,Asia/Tehran
290030,Doha,QAT,25.286,51.531,Asia/Qatar
285787,Kuwait City,KWT,29.378,47.991,Asia/Kuwait
286245,Muscat,OMN,23.614,58.546,Asia/Muscat
290340,Manama,BHR,26.222,50.582,Asia/Bahrain
71137,Sanaa,YEM,15.369,44.191,Asia/Aden
1138958,Kabul,AFG,34.526,69.176,Asia/Kabul
1275339,Mumbai,IND,19.076,72.878,Asia/Kolkata
1273294,Delhi,IND,28.704,77.103,Asia/Kolkata
1264527,Chennai,IND,13.083,80.270,Asia/Kolkata
1275004,Kolkata,IND,22.572,88.364,Asia/Kolkata
1277333,Bangalore,IND,12.972,77.594,Asia/Kolkata
1269843,Hyderabad,IND,17.385,78.487,Asia/Kolkata
1259229,Pune,IND,18.520,73.857,Asia/Kolkata
1279233,Ahmedabad,IND,23.026,72.588,Asia/Kolkata
1176615,Karachi,PAK,24.861,67.010,Asia/Karachi
1172451,Lahore,PAK,31.558,74.351,Asia/Karachi
1166993,Islamabad,PAK,33.694,73.084,Asia/Karachi
1185241,Dhaka,BGD,23.811,90.413,Asia/Dhaka
1185137,Chittagong,BGD,22.336,91.832,Asia/Dhaka
1283240,Kathmandu,NPL,27.717,85.324,Asia/Kathmandu
1252416,Thimphu,BTN,27.473,89.639,Asia/Thimphu
1248991,Colombo,LKA,6.932,79.858,Asia/Colombo
1880252,Singapore,SGP,1.290,103.852,Asia/Singapore
1735161,Kuala Lumpur,MYS,3.139,101.687,Asia/Kuala_Lumpur
1733038,Kota Kinabalu,MYS,5.978,116.072,Asia/Kuching
1609350,Bangkok,THA,13.756,100.502,Asia/Bangkok
1605239,Chiang Mai,THA,18.787,98.993,Asia/Bangkok
1581130,Hanoi,VNM,21.028,105.804,Asia/Ho_Chi_Minh
1566083,Ho Chi Minh City,VNM,10.823,106.630,Asia/Ho_Chi_Minh
1642911,Jakarta,IDN,-6.211,106.845,Asia/Jakarta
1645528,Surabaya,IDN,-7.250,112.751,Asia/Jakarta
1701668,Manila,PHL,14.599,120.984,Asia/Manila
1717512,Davao,PHL,7.073,125.613,Asia/Manila
1821306,Phnom Penh,KHM,11.563,104.916,Asia/Phnom_Penh
1652484,Vientiane,LAO,17.967,102.600,Asia/Vientiane
1298824,Yangon,MMR,16.806,96.156,Asia/Yangon
1311874,Naypyidaw,MMR,19.745,96.115,Asia/Yangon
1733046,Bandar Seri Begawan,BRN,4.890,114.942,Asia/Brunei
1880738,Dili,TLS,-8.557,125.578,Asia/Dili
1850147,Tokyo,JPN,35.690,139.692,Asia/Tokyo
1853909,Osaka,JPN,34.694,135.502,Asia/Tokyo
2128295,Sapporo,JPN,43.064,141.347,Asia/Tokyo
1862415,Fukuoka,JPN,33.590,130.402,Asia/Tokyo
1835848,Seoul,KOR,37.566,126.978,Asia/Seoul
1838524,Busan,KOR,35.180,129.075,Asia/Seoul
1816670,Beijing,CHN,39.905,116.397,Asia/Shanghai
1796236,Shanghai,CHN,31.230,121.474,Asia/Shanghai
1809858,Guangzhou,CHN,23.129,113.264,Asia/Shanghai
1815286,Chongqing,CHN,29.563,106.551,Asia/Shanghai
1797121,Shenzhen,CHN,22.543,114.058,Asia/Shanghai
1814991,Chengdu,CHN,30.667,104.067,Asia/Shanghai
1819729,Hong Kong,HKG,22.302,114.177,Asia/Hong_Kong
1668341,Taipei,TWN,25.033,121.565,Asia/Taipei
2028462,Ulaanbaatar,MNG,47.886,106.906,Asia/Ulaanbaatar
1873107,Pyongyang,PRK,39.039,125.762,Asia/Pyongyang
2147714,Sydney,AUS,-33.868,151.207,Australia/Sydney
2158177,Melbourne,AUS,-37.814,144.963,Australia/Melbourne
2174003,Brisbane,AUS,-27.470,153.025,Australia/Brisbane
2063523,Perth,AUS,-31.953,115.857,Australia/Perth
2078025,Adelaide,AUS,-34.929,138.601,Australia/Adelaide
2073124,Darwin,AUS,-12.461,130.842,Australia/Darwin
2172517,Canberra,AUS,-35.282,149.129,Australia/Sydney
2179537,Auckland,NZL,-36.848,174.763,Pacific/Auckland
2179670,Wellington,NZL,-41.286,174.776,Pacific/Auckland
2192362,Christchurch,NZL,-43.532,172.636,Pacific/Auckland
2110257,Suva,FJI,-18.141,178.442,Pacific/Fiji
2088122,Port Moresby,PNG,-9.443,147.181,Pacific/Port_Moresby
2139521,Honiara,SLB,-9.428,159.957,Pacific/Guadalcanal
2134431,Port Vila,VUT,-17.734,168.322,Pacific/Efate
4044012,Hagatna,GUM,13.470,144.748,Pacific/Guam
2013348,Vladivostok,RUS,43.117,131.900,Asia/Vladivostok
1502026,Novosibirsk,RUS,55.041,82.934,Asia/Novosibirsk
1486209,Yekaterinburg,RUS,56.838,60.605,Asia/Yekaterinburg
1496153,Irkutsk,RUS,52.297,104.296,Asia/Irkutsk
1526384,Almaty,KAZ,43.255,76.913,Asia/Almaty
1526273,Astana,KAZ,51.180,71.446,Asia/Almaty
1217752,Tashkent,UZB,41.299,69.240,Asia/Tashkent
1213855,Bishkek,KGZ,42.874,74.612,Asia/Bishkek
1220378,Dushanbe,TJK,38.560,68.787,Asia/Dushanbe
162183,Ashgabat,TKM,37.960,58.326,Asia/Ashgabat
3833367,Ushuaia,ARG,-54.802,-68.303,America/Argentina/Ushuaia
6620339,Longyearbyen,SJM,78.221,15.633,Arctic/Longyearbyen
3426691,Nuuk,GRL,64.183,-51.722,America/Nuuk
6535965,Murmansk,RUS,68.969,33.075,Europe/Moscow
